dias_sem_login,num_chamados,valor_mensalidade,meses_contrato,nps_score,churn
135,6,329.67,2,3,1
25,1,303.33,28,8,0
5,1,193.54,16,8,0
13,2,468.24,34,10,0
84,3,199.03,7,4,1
96,12,425.72,4,3,1
12,3,453.16,25,7,0
25,0,267.5,30,9,0
157,4,452.43,3,1,1
12,0,174.56,59,6,0
79,3,346.3,5,3,1
16,1,89.58,32,9,0
158,10,263.27,9,2,1
29,2,147.8,6,8,0
7,1,78.24,49,8,0
103,10,51.68,11,4,1
21,0,196.14,33,5,0
124,10,315.29,2,0,1
151,12,254.85,4,5,1
80,6,185.8,11,2,1
151,5,496.04,9,4,1
66,5,472.79,9,2,1
17,1,106.54,43,10,0
6,1,236.8,39,6,0
21,1,341.98,22,8,0
168,10,380.07,9,0,1
14,0,214.87,41,5,0
6,1,385.83,37,10,0
15,1,105.87,47,5,0
20,2,199.32,12,8,0
11,3,372.39,35,8,0
8,3,331.56,50,9,0
179,14,426.74,2,3,1
144,5,71.09,9,1,1
64,8,128.48,3,3,1
11,2,71.82,15,9,0
45,11,136.45,2,0,1
21,0,51.93,30,5,0
123,12,276.89,11,4,1
98,14,287.74,4,2,1
134,7,346.05,5,5,1
11,0,223.21,24,9,0
3,2,51.44,45,9,0
126,13,353.25,7,3,1
2,2,74.43,11,6,0
17,3,439.78,20,5,0
8,1,60.19,53,8,0
7,0,288.71,59,8,0
2,0,452.71,29,5,0
27,0,307.62,8,10,0
84,13,323.79,1,4,1
91,3,356.72,3,3,1
72,6,105.08,7,4,1
2,2,353.72,10,5,0
128,6,446.16,4,0,1
15,2,488.4,34,10,0
17,1,249.37,24,10,0
4,2,205.03,30,5,0
28,2,388.99,18,7,0
55,5,294.29,1,5,1
20,1,165.79,48,7,0
31,14,127.47,4,1,1
10,2,126.6,45,9,0
80,5,256.63,3,3,1
9,1,126.56,30,7,0
24,2,58.87,46,10,0
50,11,73.44,10,1,1
155,12,468.45,1,4,1
7,1,82.83,18,9,0
50,10,82.93,3,4,1
5,2,253.03,32,5,0
146,11,160.3,1,4,1
120,9,483.21,11,2,1
21,2,459.94,20,6,0
47,11,232.13,11,3,1
29,2,251.93,51,10,0
15,2,218.8,16,7,0
10,3,67.04,38,10,0
16,1,181.78,25,6,0
58,14,105.2,2,2,1
4,1,96.07,36,7,0
16,1,302.39,21,7,0
33,11,94.44,7,0,1
16,3,96.32,20,6,0
90,7,266.23,8,4,1
6,3,249.03,57,6,0
161,10,111.94,1,4,1
169,10,52.0,6,2,1
73,3,136.84,9,0,1
1,3,156.15,12,5,0
3,1,410.11,45,5,0
40,10,461.95,10,5,1
18,3,232.67,18,8,0
50,4,232.26,5,0,1
8,1,370.62,49,5,0
148,11,332.11,8,3,1
67,12,132.86,10,5,1
4,1,98.46,27,7,0
23,2,246.93,24,7,0
162,6,304.17,8,5,1
10,2,112.42,26,5,0
129,4,181.97,5,3,1
24,2,187.67,57,8,0
46,6,167.58,1,5,1
136,12,257.34,4,4,1
9,3,343.88,44,5,0
116,12,279.23,7,5,1
6,1,140.66,16,5,0
53,3,96.32,3,0,1
11,3,419.84,56,5,0
13,2,265.69,8,6,0
12,0,77.96,25,6,0
29,0,166.15,28,6,0
10,2,411.82,28,5,0
74,6,388.28,9,2,1
10,1,444.12,43,10,0
149,10,320.94,10,2,1
3,3,240.31,38,5,0
18,2,241.99,58,6,0
178,14,137.3,4,3,1
33,4,342.86,11,0,1
6,2,313.28,41,10,0
9,3,119.69,55,9,0
107,13,448.55,8,4,1
45,9,215.81,11,0,1
44,4,72.38,2,2,1
11,0,197.55,16,8,0
27,2,441.44,50,10,0
47,6,462.63,1,0,1
176,11,270.68,4,0,1
24,1,480.35,9,6,0
16,0,443.86,28,6,0
28,0,421.35,22,6,0
99,13,436.87,2,2,1
1,0,221.84,10,7,0
23,3,390.41,8,9,0
2,3,309.8,29,9,0
37,12,373.86,8,1,1
22,0,130.0,23,10,0
25,3,379.13,23,5,0
14,2,480.92,14,10,0
26,1,186.2,21,5,0
78,10,493.77,4,0,1
13,2,220.27,20,9,0
4,3,139.88,24,9,0
154,14,100.53,9,1,1
21,0,403.23,42,10,0
153,3,299.67,2,4,1
170,6,188.21,9,3,1
9,1,323.8,38,8,0
89,7,199.45,7,5,1
27,1,251.76,37,10,0
65,3,438.2,2,2,1
3,0,350.67,19,5,0
137,3,393.08,4,1,1
150,11,312.57,9,2,1
55,4,496.13,4,0,1
23,1,158.63,50,7,0
2,0,168.03,54,9,0
3,1,91.65,11,9,0
9,3,299.31,38,5,0
51,3,326.01,7,2,1
4,1,376.68,17,9,0
161,10,200.95,9,2,1
167,6,55.52,1,4,1
23,1,334.5,37,5,0
22,1,499.41,34,5,0
53,4,182.55,7,5,1
24,2,132.77,18,7,0
18,2,176.8,39,7,0
72,8,241.44,2,0,1
40,6,162.91,9,5,1
11,1,206.13,19,6,0
3,3,337.19,53,7,0
22,0,205.26,40,5,0
30,3,228.23,11,0,1
43,12,68.01,5,1,1
95,13,463.07,3,1,1
157,8,233.1,2,1,1
146,6,197.66,2,2,1
20,2,88.92,42,5,0
13,2,335.38,27,5,0
80,4,438.72,4,5,1
127,14,68.52,5,5,1
142,14,115.37,2,0,1
12,3,115.88,18,7,0
25,1,321.02,22,8,0
13,1,464.55,18,8,0
2,0,247.0,55,5,0
52,10,204.71,11,2,1
39,3,394.63,1,1,1
8,0,384.16,42,10,0
25,2,161.04,48,10,0
153,4,122.37,8,3,1
27,3,211.01,35,7,0
110,5,399.02,3,0,1
98,9,362.78,6,5,1
10,2,349.63,16,10,0
22,2,423.24,14,5,0
43,10,174.71,1,1,1
93,6,202.86,2,1,1
13,3,69.05,58,8,0
111,10,440.94,3,2,1
140,11,312.09,6,4,1
118,5,184.16,2,2,1
15,3,81.24,37,10,0
79,9,375.53,3,1,1
142,14,386.93,8,0,1
23,2,349.78,16,6,0
11,3,141.7,10,6,0
110,7,460.95,2,5,1
17,2,388.92,54,9,0
16,1,345.99,43,7,0
12,2,342.92,39,5,0
76,11,456.96,10,0,1
85,7,467.74,11,2,1
28,3,318.04,46,7,0
62,3,237.5,11,4,1
20,2,213.68,21,8,0
61,9,418.59,4,0,1
127,10,340.07,5,2,1
142,14,84.77,3,2,1
15,3,113.98,57,6,0
47,6,455.08,5,0,1
17,3,448.02,54,10,0
42,8,478.32,8,2,1
5,1,242.53,18,6,0
5,1,402.83,7,5,0
27,1,422.7,34,7,0
56,3,192.06,1,4,1
17,3,115.4,12,9,0
153,3,498.66,5,5,1
7,2,63.6,58,9,0
24,0,318.8,26,8,0
134,4,342.6,8,4,1
17,0,356.81,28,7,0
158,4,165.03,4,2,1
50,4,374.71,2,4,1
5,3,147.38,28,8,0
27,1,423.07,49,6,0
28,0,148.6,16,5,0
97,5,363.52,6,2,1
167,10,402.54,6,0,1
17,2,135.03,51,5,0
12,3,157.09,8,8,0
21,2,400.6,12,6,0
8,2,88.7,39,6,0
176,11,135.84,6,1,1
173,5,254.99,5,4,1
18,1,468.58,54,5,0
98,12,302.85,4,1,1
24,2,224.46,34,10,0
1,3,490.27,45,7,0
63,9,258.67,2,3,1
100,9,245.18,5,1,1
128,4,235.24,10,1,1
9,2,190.48,30,10,0
8,0,196.56,30,8,0
3,3,359.53,56,5,0
20,0,68.38,16,9,0
30,9,356.82,1,2,1
114,12,140.54,5,0,1
12,0,222.89,14,10,0
112,14,115.94,4,5,1
8,3,298.74,51,6,0
154,14,378.21,1,2,1
8,0,209.6,43,8,0
6,2,123.54,38,7,0
99,9,151.93,10,0,1
10,2,418.15,22,9,0
4,3,170.44,59,5,0
18,3,398.62,26,8,0
10,0,199.04,44,5,0
21,0,134.93,27,8,0
15,2,377.29,42,7,0
102,3,260.85,1,2,1
122,5,64.07,10,1,1
5,1,481.97,40,6,0
21,2,116.49,21,5,0
92,4,209.03,7,4,1
68,10,223.16,7,0,1
143,7,270.24,6,5,1
45,5,403.45,11,4,1
153,11,52.74,9,2,1
10,0,469.61,46,10,0
26,1,340.7,42,5,0
53,14,477.79,11,2,1
87,10,417.83,7,0,1
23,2,467.53,18,6,0
70,4,320.45,9,0,1
27,0,210.79,10,6,0
108,11,249.31,1,4,1
54,6,346.11,11,5,1
4,2,242.12,52,9,0
17,1,379.25,14,8,0
27,0,91.33,36,5,0
125,12,423.49,11,0,1
131,6,141.88,4,4,1
10,1,474.78,48,5,0
10,2,120.0,49,9,0
84,13,108.12,3,0,1
11,0,415.34,22,9,0
20,1,418.42,57,6,0
14,0,382.44,48,9,0
119,3,482.24,2,0,1
164,12,171.74,6,2,1
9,1,421.99,11,9,0
126,11,208.42,2,4,1
146,5,291.83,6,2,1
27,0,250.52,20,9,0
155,12,52.63,8,5,1
163,12,308.51,2,4,1
14,2,386.38,49,10,0
21,2,128.55,43,9,0
154,8,469.25,3,0,1
101,5,288.68,4,4,1
18,3,130.21,7,7,0
170,10,340.68,3,4,1
101,7,136.37,9,1,1
19,1,78.59,41,7,0
81,5,358.39,11,5,1
10,3,99.81,18,8,0
101,5,97.8,2,3,1
20,0,382.97,17,9,0
13,1,74.84,39,7,0
59,9,414.4,3,3,1
24,1,408.27,22,9,0
131,4,113.63,5,5,1
26,2,283.27,55,10,0
62,4,93.48,7,0,1
163,3,334.66,7,1,1
44,4,78.32,9,1,1
15,1,475.02,59,8,0
4,1,143.48,55,9,0
45,5,357.3,6,1,1
93,6,107.73,7,4,1
108,5,144.32,10,0,1
11,2,252.93,42,7,0
41,11,307.89,5,3,1
16,2,499.49,26,7,0
14,2,61.67,54,10,0
159,13,50.14,7,1,1
25,3,207.67,7,7,0
78,9,214.77,4,2,1
14,0,447.73,15,6,0
11,1,460.66,59,6,0
16,1,446.24,21,9,0
38,6,114.43,10,1,1
108,4,235.45,1,5,1
83,4,385.65,6,2,1
81,13,190.67,8,1,1
69,9,348.46,11,3,1
169,6,156.71,2,2,1
121,7,195.54,10,2,1
9,1,437.19,48,10,0
19,0,162.73,9,7,0
10,3,483.95,32,9,0
12,0,187.82,27,5,0
34,6,60.59,11,1,1
11,3,164.71,8,10,0
21,1,127.04,34,5,0
44,14,278.07,6,1,1
142,9,100.72,6,0,1
46,9,331.72,6,2,1
1,0,443.7,49,9,0
11,0,213.13,45,10,0
98,14,125.82,4,5,1
18,2,230.01,51,6,0
8,0,403.69,9,7,0
29,3,316.17,43,9,0
59,6,95.51,7,1,1
157,12,291.73,1,1,1
174,4,260.64,4,2,1
143,4,197.2,5,3,1
45,12,99.57,5,1,1
24,1,491.5,19,7,0
133,6,129.22,10,1,1
2,3,136.73,47,7,0
21,3,115.51,6,9,0
179,3,306.59,1,2,1
29,2,249.65,33,8,0
21,3,162.3,25,10,0
16,2,243.24,8,5,0
90,11,353.08,10,0,1
24,1,176.77,46,5,0
14,1,461.86,50,5,0
100,3,187.86,3,1,1
3,3,139.18,56,6,0
42,13,479.56,9,2,1
116,7,414.75,7,0,1
167,3,204.41,2,1,1
4,2,428.64,58,7,0
21,1,283.47,38,5,0
22,1,206.04,56,7,0
150,14,427.83,4,4,1
15,3,388.47,16,6,0
3,2,184.04,41,8,0
21,3,323.01,45,9,0
109,6,216.23,8,1,1
26,3,50.47,24,6,0
73,14,482.82,3,1,1
19,3,297.33,32,9,0
27,1,319.29,26,6,0
18,1,319.95,14,10,0
150,5,297.79,4,5,1
22,3,180.52,58,8,0
18,2,487.21,44,6,0
117,11,329.75,3,3,1
100,9,351.91,10,4,1
49,11,254.66,8,3,1
128,9,179.54,3,0,1
2,0,78.96,26,5,0
62,5,207.6,1,4,1
17,1,129.24,28,9,0
177,7,347.94,4,1,1
45,9,445.55,8,0,1
149,4,186.24,6,2,1
159,6,199.8,7,1,1
34,14,351.66,6,5,1
118,4,117.17,9,5,1
116,10,468.25,2,3,1
13,0,213.73,31,9,0
1,3,95.54,9,6,0
6,1,128.61,38,10,0
95,3,469.74,8,2,1
10,2,161.2,27,7,0
21,3,348.02,11,9,0
21,0,120.27,33,10,0
86,4,137.35,2,1,1
169,5,445.66,11,2,1
150,13,116.61,2,1,1
3,0,58.44,15,6,0
15,3,275.55,13,6,0
26,3,438.23,27,10,0
21,3,196.7,27,6,0
23,0,107.67,55,10,0
70,3,492.0,4,5,1
97,4,354.53,7,2,1
175,4,432.81,10,1,1
9,2,388.46,19,5,0
6,0,364.21,59,6,0
99,7,223.05,5,2,1
5,1,195.95,57,5,0
21,0,372.63,57,9,0
18,0,372.52,11,8,0
113,9,477.76,10,4,1
85,9,305.9,9,0,1
9,2,182.58,6,7,0
175,5,270.29,6,1,1
81,8,326.17,8,0,1
40,3,242.03,7,3,1
86,14,406.01,11,2,1
3,0,313.08,52,7,0
44,12,54.25,8,0,1
18,0,306.43,8,10,0
54,8,335.12,1,5,1
105,13,461.87,7,0,1
138,8,236.17,10,3,1
175,4,308.51,5,3,1
88,3,263.75,8,0,1
159,4,289.25,3,1,1
62,14,80.29,6,4,1
147,8,453.78,9,5,1
22,2,459.69,27,8,0
143,8,296.63,2,0,1
143,6,300.45,10,1,1
7,1,75.9,37,10,0
68,14,319.08,6,3,1
108,4,243.12,4,2,1
154,11,369.07,6,0,1
175,7,71.21,9,4,1
10,0,369.9,12,8,0
57,14,179.1,1,3,1
16,2,343.27,43,8,0
45,5,332.21,9,3,1
130,3,152.08,9,5,1
9,3,248.2,40,6,0
18,3,426.03,26,9,0
19,0,322.52,11,6,0
27,2,80.93,58,5,0
18,0,249.31,50,5,0
29,2,190.3,54,5,0
24,3,338.74,22,7,0
3,3,326.55,23,7,0
168,9,54.68,2,0,1
12,1,323.46,7,8,0
1,3,380.68,15,8,0
6,3,395.93,22,10,0
122,8,76.54,4,4,1
11,0,186.65,17,9,0
170,8,239.57,7,1,1
9,2,130.9,35,10,0
8,1,239.33,25,7,0
6,3,82.01,55,7,0
3,3,100.95,11,5,0
33,4,350.91,11,2,1
24,0,168.16,46,7,0
15,3,370.13,22,10,0
52,12,71.65,8,0,1
157,6,303.22,4,0,1
65,6,226.15,3,0,1
104,3,408.64,1,4,1
60,14,402.78,9,0,1
2,2,219.0,35,8,0
97,12,330.22,6,2,1
12,2,152.4,9,6,0
22,2,311.18,48,9,0
147,12,86.57,11,4,1
170,9,245.57,9,5,1
79,10,132.23,9,2,1
12,3,447.52,46,8,0
161,13,250.21,4,3,1
10,1,315.85,52,9,0
85,7,212.17,11,3,1
157,4,179.93,5,5,1
114,13,141.31,5,0,1
38,13,460.34,2,3,1
70,9,409.76,4,0,1
13,0,109.97,47,6,0
15,3,386.03,31,10,0
25,3,238.34,22,9,0
146,14,56.93,3,3,1
5,2,287.77,10,5,0
11,3,108.52,40,10,0
62,11,144.47,5,5,1
110,3,363.22,4,2,1
66,3,165.71,4,0,1
174,5,451.35,8,3,1
41,8,345.73,7,2,1
13,3,424.53,17,6,0
148,5,326.84,11,0,1
158,7,440.98,10,4,1
157,7,212.76,3,2,1
26,0,297.11,50,8,0
169,9,282.15,11,4,1
119,13,456.71,6,3,1
174,12,124.21,1,0,1
17,2,310.13,27,6,0
116,13,389.49,8,3,1
86,9,216.52,10,1,1
47,5,440.41,2,1,1
5,0,217.86,14,9,0
88,11,127.99,6,5,1
151,12,312.82,4,0,1
15,2,239.26,24,9,0
102,4,56.84,10,5,1
28,0,81.43,55,10,0
114,4,137.87,1,1,1
1,2,396.2,35,5,0
177,9,451.42,4,3,1
139,8,295.54,8,0,1
121,11,97.5,6,3,1
166,12,290.49,1,0,1
93,12,435.02,4,2,1
21,1,387.26,46,5,0
25,3,180.99,13,8,0
49,13,105.75,7,5,1
92,12,455.31,3,4,1
9,1,434.34,6,6,0
1,3,74.17,8,9,0
162,13,420.65,1,0,1
149,3,93.75,1,4,1
16,3,78.48,28,7,0
25,0,391.37,53,7,0
22,2,291.34,45,6,0
72,3,236.55,11,2,1
14,2,456.74,45,10,0
75,6,427.69,7,4,1
23,1,75.93,34,6,0
13,3,327.24,34,7,0
39,6,397.52,10,1,1
33,7,297.72,5,1,1
171,9,492.35,10,4,1
108,9,358.72,8,5,1
105,14,96.86,3,0,1
99,8,139.23,2,3,1
95,9,421.81,1,3,1
29,1,498.54,54,9,0
12,2,94.25,7,10,0
54,11,95.15,8,0,1
17,2,393.52,49,7,0
130,6,78.96,6,1,1
47,5,80.85,8,0,1
2,2,449.97,54,8,0
148,6,410.2,8,0,1
14,2,446.7,32,6,0
50,13,342.73,4,3,1
26,3,195.14,26,9,0
4,3,457.84,26,8,0
99,6,184.43,3,4,1
174,11,173.98,2,0,1
20,0,448.88,58,6,0
169,10,356.37,11,2,1
62,11,453.05,2,4,1
24,3,120.16,22,7,0
50,10,478.53,9,4,1
116,7,325.73,5,5,1
11,0,350.62,24,7,0
103,7,461.33,10,0,1
81,8,221.34,11,4,1
57,3,373.81,6,1,1
44,13,338.15,4,5,1
106,9,404.49,1,5,1
10,0,453.62,35,5,0
59,13,356.03,10,0,1
9,2,80.44,17,5,0
63,3,132.41,1,0,1
8,0,479.29,27,6,0
26,3,485.89,19,6,0
11,2,485.34,40,9,0
66,11,66.56,8,5,1
5,0,222.1,37,9,0
24,1,391.85,17,9,0
127,3,388.8,1,5,1
178,10,88.66,11,0,1
18,0,324.27,51,6,0
162,9,114.29,5,0,1
4,3,271.94,28,8,0
14,0,157.86,26,8,0
94,14,73.92,4,1,1
29,3,86.01,41,7,0
94,6,459.9,4,2,1
84,4,385.09,7,2,1
35,13,469.32,5,2,1
13,1,261.5,20,9,0
110,14,235.98,11,2,1
85,10,211.28,3,2,1
1,1,327.34,22,9,0
4,0,208.2,38,7,0
2,3,385.82,15,9,0
129,9,410.59,3,4,1
36,11,444.13,9,3,1
6,2,159.26,13,5,0
135,9,287.16,7,5,1
111,14,150.55,9,2,1
75,14,66.9,2,4,1
10,3,368.52,36,9,0
22,2,297.04,29,5,0
4,0,375.77,37,10,0
36,6,89.43,3,0,1
76,13,497.99,11,2,1
170,4,497.46,3,3,1
10,0,259.25,12,10,0
22,3,439.73,29,10,0
25,1,159.61,25,8,0
47,14,381.9,3,3,1
17,0,445.65,9,7,0
38,3,416.6,9,1,1
30,5,415.3,10,1,1
18,1,258.36,9,8,0
6,2,419.0,6,8,0
29,1,360.82,35,7,0
138,13,109.6,6,2,1
110,3,101.38,5,3,1
12,1,397.36,44,7,0
6,3,331.46,46,7,0
160,3,283.72,7,0,1
4,0,458.27,59,10,0
12,3,346.82,53,9,0
17,3,228.27,48,9,0
18,2,236.27,29,8,0
18,3,322.36,33,10,0
178,9,392.12,4,3,1
39,13,303.96,3,3,1
55,8,278.94,2,2,1
175,9,377.11,4,3,1
73,8,367.37,9,3,1
26,1,423.66,51,8,0
12,3,78.15,43,5,0
58,13,389.73,6,4,1
6,3,281.19,58,5,0
72,12,83.61,1,3,1
59,7,355.55,1,4,1
17,3,372.44,16,9,0
59,7,285.63,9,4,1
44,6,407.21,7,0,1
26,1,185.11,52,10,0
10,3,140.86,53,8,0
49,11,207.83,6,5,1
136,4,234.52,3,3,1
16,1,363.17,57,9,0
154,10,430.48,9,2,1
27,2,374.41,13,9,0
176,4,128.29,9,2,1
122,9,214.8,8,0,1
13,2,121.29,40,5,0
84,9,359.03,2,3,1
171,3,161.68,7,5,1
123,8,286.42,7,2,1
15,1,406.32,10,6,0
11,3,351.92,21,8,0
4,3,184.27,50,10,0
12,3,199.79,41,10,0
7,2,344.01,56,7,0
88,3,297.26,2,2,1
111,12,93.38,10,4,1
174,11,443.3,8,3,1
2,0,280.68,24,5,0
25,2,263.01,9,7,0
175,13,139.3,2,5,1
23,1,219.65,18,10,0
135,13,199.77,2,0,1
144,8,171.83,6,2,1
6,0,305.33,51,6,0
22,2,258.02,34,5,0
23,2,450.14,41,7,0
25,0,473.6,41,8,0
3,0,148.76,58,6,0
71,7,95.05,2,1,1
84,4,403.4,9,3,1
59,7,497.69,6,5,1
88,9,438.62,3,4,1
47,11,60.66,8,3,1
2,0,163.07,48,5,0
2,2,69.5,36,8,0
41,13,419.35,2,2,1
25,0,311.63,36,7,0
19,0,281.17,58,7,0
138,8,299.5,11,2,1
96,12,163.6,11,5,1
59,11,320.74,11,1,1
169,9,63.8,10,2,1
26,3,340.71,17,9,0
121,9,380.5,8,1,1
43,13,352.86,9,4,1
35,14,199.45,8,3,1
77,8,421.82,8,3,1
53,5,371.99,2,2,1
27,2,107.73,52,9,0
21,2,137.81,47,6,0
6,0,336.7,41,8,0
28,2,180.24,48,10,0
2,3,103.74,21,6,0
18,3,119.74,28,6,0
87,8,124.53,6,3,1
107,6,265.01,4,4,1
129,8,323.32,2,1,1
170,3,129.38,3,3,1
160,10,370.62,5,3,1
176,10,176.46,11,1,1
12,1,190.2,44,5,0
65,6,150.57,10,3,1
15,1,403.34,42,8,0
5,1,481.92,22,7,0
83,3,271.62,10,3,1
53,3,68.91,8,4,1
21,2,167.26,31,6,0
16,3,121.12,28,8,0
10,2,429.24,55,10,0
14,0,88.18,52,8,0
25,3,484.91,47,9,0
115,7,314.83,8,1,1
84,3,282.98,9,0,1
166,11,431.31,8,3,1
69,11,62.4,5,4,1
110,12,399.72,5,3,1
129,6,102.47,7,1,1
17,2,428.35,11,5,0
22,2,288.13,23,10,0
60,12,77.51,6,2,1
11,0,424.96,59,8,0
20,3,62.29,56,7,0
19,2,112.27,38,9,0
122,9,409.02,4,1,1
6,2,259.19,58,6,0
159,3,446.62,5,4,1
9,3,335.94,20,6,0
23,2,330.59,58,6,0
24,1,181.51,33,5,0
19,2,110.16,16,7,0
46,10,482.53,4,0,1
16,1,97.16,10,9,0
1,2,288.05,23,10,0
63,14,172.66,9,1,1
91,5,168.86,7,0,1
3,2,317.56,54,6,0
123,3,409.07,10,4,1
171,3,399.73,2,3,1
25,2,440.96,43,9,0
86,12,181.81,8,5,1
78,6,259.59,6,2,1
145,8,54.2,6,5,1
17,2,386.09,31,9,0
20,1,186.05,41,8,0
10,1,302.67,35,5,0
57,3,126.19,1,1,1
122,7,418.73,7,1,1
18,3,417.77,51,9,0
6,2,444.85,18,9,0
127,12,70.67,11,5,1
56,4,496.61,4,1,1
130,12,161.5,1,1,1
27,2,189.25,7,5,0
95,10,162.2,3,1,1
12,1,170.39,8,10,0
64,6,298.7,2,3,1
28,3,157.91,43,6,0
18,3,227.2,34,7,0
9,3,345.02,46,9,0
55,14,426.21,7,1,1
137,12,361.73,4,3,1
13,3,317.45,30,6,0
144,9,116.48,11,5,1
26,1,417.25,49,8,0
2,0,66.77,49,5,0
21,2,168.89,28,9,0
118,8,75.68,9,4,1
16,0,350.34,7,10,0
109,7,215.77,5,5,1
11,1,343.42,21,7,0
10,0,206.16,26,10,0
2,2,255.08,18,5,0
170,12,256.08,1,4,1
5,2,70.51,48,7,0
71,8,243.6,5,5,1
179,13,338.48,4,4,1
5,2,295.72,9,9,0
102,14,83.88,5,1,1
106,6,350.63,5,5,1
28,3,188.99,49,10,0
12,1,56.5,11,6,0
15,1,120.02,7,10,0
175,7,273.9,3,3,1
7,2,189.68,15,5,0
140,3,362.47,1,5,1
118,13,158.29,7,5,1
66,13,397.76,2,0,1
10,0,178.91,35,8,0
137,9,329.39,5,3,1
24,3,409.65,47,6,0
25,2,223.5,43,10,0
12,1,71.06,51,8,0
25,1,290.95,33,5,0
23,3,497.93,56,5,0
24,0,486.05,47,6,0
24,0,149.46,9,5,0
17,3,390.06,21,6,0
164,5,205.23,2,5,1
27,3,122.12,12,6,0
101,8,349.66,1,5,1
137,6,275.39,3,3,1
39,10,292.65,11,2,1
150,14,422.33,5,2,1
153,3,201.44,11,5,1
137,14,350.19,3,0,1
127,13,214.79,9,5,1
142,9,69.23,1,2,1
27,0,220.11,53,7,0
28,0,477.52,54,9,0
94,4,267.47,10,0,1
19,0,98.7,39,9,0
125,12,359.52,9,0,1
29,3,483.52,6,6,0
17,1,458.58,14,7,0
